X       Q J     A J           T     Z   I                                     
                                       Y       L X     A J           V     L   Q                                     
  #####################################.#######.#.#####.#.###########.#####.###.###################################  
  #...#.......#.#.....#...#.#.#...#...#.#.......#.......#.#.....#.....#...#...#.#.#...#...#.#...#...........#.....#  
  #.#.#######.#.###.#####.#.#.###.#.#.#.#.#######.#####.#.#.###.###.###.#.###.#.#.#.###.###.#.###.###.#.#####.#.###  
  #.#.#.#...#...#...#.......#.#.....#...#...#.#...#...#.#.#.#...#.#.#.#.#.....#...................#.#.#.#.....#.#.#  
  #.###.#.#####.###.#####.###.###.#########.#.###.###.#.#.#.#.###.#.#.#.#########.#######.###.#####.#########.###.#  
  #.........#.......#.....................#.....#.#.....#...#.....#...#.#...#.#.#.....#.#.#.......#...#...........#  
  #####.###########.#####.###.#########.#######.#######.#####.#####.###.#.###.#.#.#####.#.###.#.###.#.#####.#.###.#  
  #.........#...#.#.......#.#...#.#.#...#...........#...#...#...#.....#...#...#.........#.#.#.#.....#.......#.#.#.#  
  #####.#.###.###.#.#.#####.#.###.#.#.###.###########.###.#.###.#.#.#####.#.#.#.###########.###.###.###.###.###.###  
  #.#.#.#.#.........#.#.........#.....#.#.........#.#...#.#.#...#.#.#.....#.#.#...............#...#.#.#...#.......#  
  #.#.###.###.#######.###############.#.#####.#.###.###.#.#.#.###.#######.#.#.#.#.#.#.###.###.#.#.#.#.#####.#######  
  #.......#.#.#...#.#.#.#...#.....#.#.......#.#.#.......#.#.....#...#.......#.#.#.#.#...#...#.#.#.#...#.#.#.#.....#  
  #######.#.#####.#.###.###.###.###.#.#######.#.###.#.###.#########.###.#####.###.#####################.#.#####.#.#  
  #.......#.....#.#.#.#.....#.#...#.......#...#.#.#.#...#...#.......#.#.....#.#.#...#.#.............#...#...#.#.#.#  
  #######.###.###.#.#.#.###.#.###.#.#.#########.#.###.#.#.#######.#.#.#.#####.#.#.###.#.###.#########.###.###.#.###  
  #.#.#.#.#.#...#...#...#...........#.....#.........#.#.#.#.....#.#...#.....#.#.#.......#...................#.#...#  
  #.#.#.#.#.#.#.###.#####.#.#.###.#########.###.#######.#.###.###.#####.#####.#.#.###.#.#####.#.###.###.#####.#.###  
  #.......#.#.#.#.#...#.#.#.#.#.#.....#.#.#.#...#.#.....#.....#.....#...#...#.#...#.#.#.....#.#...#...#...#.#.#...#  
  #####.###.#.###.###.#.###.###.###.###.#.#.###.#.#.#######.#.#.#.#########.#.###.#.###.#######.###########.#.#.#.#  
  #.#.......#...#.#.....#...#.#...........#.#.#.#.....#.#...#.#.#...#.#.......#.....#.#...#.......#...........#.#.#  
  #.###.#####.#.#.###.#######.###.###########.#.#.#.###.#.#######.###.#.#####.#.###.#.#.#######.#.###.#.#.#####.###  
  #.......#...#.#.#.#...#.#.........#.#.....#...#.#.#.#.....#.........#.#.....#.#.....#.#...#.#.#.....#.#.#.......#  
  #.###.###.#####.#.#.###.###.#.#.###.#####.#.###.###.#####.###.#.#######.###.#.#####.#####.#.#####.###.#####.#.###  
  #.#.#.#...#.#.......#...#.#.#.#.#...#.#.......#.....#.......#.#...#.....#...#...#.#...#.....#...#.#.#.......#...#  
  #.#.###.#.#.#####.#####.#.#####.###.#.#.###.#######.###.#.#####.#######.###.#.###.#######.#####.###.#####.#######  
  #.....#.#...#...#.#.#.......#.#.#.....#.#...#.......#.#.#.#...#.#.....#.#...#.........#...#.#...#...#...#.#.#...#  
  ###.#######.###.#.#.###.#.###.#.#####.#####.#.#.#.###.#.#####.#.#####.#####.###.#.#.###.#.#.###.#.###.###.#.###.#  
  #.......#...#.#.....#.#.#.#...........#.....#.#.#.....#...#...........#.....#...#.#...#.#...#...........#.#.#...#  
  ###.###.###.#.#####.#.#.###.#####.#######.#########.#####.#########.###.#######.#########.###.#.#######.###.###.#  
  #...#.#.#.#.....#.#.#.#...#.#    B       X         K     Z         J   Q       X    #...#...#.#.#.....#.#...#...#  
  #.#.#.###.#.#####.#.#.#.#####    B       T         H     P         W   J       Y    #.###.#####.#.#.#####.###.#.#  
  #.#...#.#.....#.#.....#...#.#                                                       #.#.#...#...#.#...#.#.#...#.#  
  ###.#.#.#####.#.#.#.###.###.#                                                       #.#.#.###.#.###.###.#.###.###  
  #.#.#.#...#.#.#.#.#...#.....#                                                     XJ..#.......#.#.#...#.......#.#  
  #.#.###.###.#.#.###.#####.###                                                       #.#.#.#.#.###.#.###.#######.#  
  #...........#................LO                                                     #...#.#.#.............#.#...#  
  #.#######.#.#.#.###.###.###.#                                                       #.#.###.#.#.###.###.###.###.#  
  #...#...#.#.#.#.#...#.....#.#                                                       #.#...#.#.#.#...#...#...#...#  
  ###.#######.#.#####.#.#####.#                                                       #######.###.#####.#.#.#.###.#  
  #.#.....#.......#.#.#...#...#                                                       #.#...#...#.#.#...#...#......PF
  #.###.###.#.#.###.###.#.#####                                                       #.###.#######.###############  
QS......#.#.#.#.#.....#.#.#...#                                                       #...#.........#..............QJ
  #...#.......#.#.#...#.#.............#.........#.#...#...#.#.....#...#.#.#...#.#.#...#...#.....#.#.#.#.#...#...#.#  
  #.#.###.###########.#.#.#.#.#####.#######.#####.#######.#.###.#######.#.#.#.#.#.#####.#####.#####.#####.#.###.###  
  #.#.#.#.#.#.#...#.......#.#...#.#.#.#.........#.#.....#...#.......#.#...#.#.....#.#.#.........#.#.....#.#.#.....#  
  #.#.#.#.#.#.###.###.###.###.###.#.#.#####.#######.###.#.#.#.###.###.###.#.#.###.#.#.#####.###.#.#.#####.###.#####  
  #.#.#.....#...........#...#.#...#.#.......#.....#.#.#...#.#.#...#.#.....#.#.#.#.....#...#...#...#...#...#.......#  
  #.#.#####.###.#.#####.###.#####.#.###.###.###.#.#.#.###########.#.#.#.###.###.#####.#.###.###.#.#.#.#.###.#.#.###  
  #.#.#.....#...#.#.......#.#.........#.#...#...#...#.....#...#.#...#.#.#.........#.....#...#...#.#.#.#...#.#.#...#  
  ###############.#####.###########.###.#.#.#######.#.#######.#.#.###.#.#.###.#####.#.###.#.#######.#########.#.###  
  #.....#.........#.#.#...#...........#.#.#.....#...#.#.#.#.........#.#.#.#.......#.#.#.#.#.......#.....#.#...#.#.#  
  #####.#.#####.#.#.#.#########.###.#######.###.###.###.#.###.###.#####.###.#####.#####.###.#############.#.###.#.#  
  #...........#.#.#.....#.......#.....#.#.#.#...#.#.#.#.....#.#...#.#.....#...#...........#.#.#.......#.....#.....#  
  #.#####.#####.###.###.#####.###.#.#.#.#.###.###.#.#.#.#.#######.#.#####.#.#####.###.#.#####.#.#######.###.#######  
  #.#.......#.#.#...#...........#.#.#...#.......#.......#.#.#.......#...#.#.....#...#.#.#...#.......#...#.........#  
  ###.###.#.#.###.#.###.###########.###.#####.###.#####.###.###.#.#####.#.###.#.#########.###.#.###########.#.###.#  
  #...#...#.#.....#...#...#.#.#.#.....#.#.......#.#...........#.#.#.....#.#...#.#...#.......#.#...#.#...#.#.#...#.#  
  #.#####.#####.#.#.#######.#.#.###.#######.#######.###.###.#####.#.###.#.#.#######.#######.###.###.#.###.###.#.#.#  
  #.#.#...#.....#.#...#.........#...#.....#.#.#.....#.#...#.#.#.#.#...#...#.#.#.#.#...#.....................#.#.#.#  
  #.#.#.###.###.#.#.###.#.#.#.#.###.#.###.#.#.#.###.#.#######.#.#.###.###.#.#.#.#.#.###.###.#.#.#####.#.#.#####.###  
  #.#.....#.#...#.#...#.#.#.#.#.......#...#...#.#.........#.......#.....#.#...............#.#.#.....#.#.#.....#...#  
  #####################################.###.#.#######.#########.#.#.###########.###################################  
                                       Z   O J       B         Z P H           X                                     
                                       P   H W       B         Z J G           T
